ingredient,vegetarian,vegan,dairy_free,gluten_free
salt,Yes,Yes,Yes,Yes
olive oil,Yes,Yes,Yes,Yes
onions,Yes,Yes,Yes,Yes
water,Yes,Yes,Yes,Yes
garlic,Yes,Yes,Yes,Yes
sugar,Yes,Yes,Yes,Yes
garlic cloves,Yes,Yes,Yes,Yes
butter,Yes,No,No,Yes
ground black pepper,Yes,Yes,Yes,Yes
all-purpose flour,Yes,Yes,Yes,No
pepper,Yes,Yes,Yes,Yes
vegetable oil,Yes,Yes,Yes,Yes
eggs,No,No,Yes,Yes
soy sauce,Yes,Yes,Yes,No
kosher salt,Yes,Yes,Yes,Yes
green onions,Yes,Yes,Yes,Yes
tomatoes,Yes,Yes,Yes,Yes
large eggs,No,No,Yes,Yes
carrots,Yes,Yes,Yes,Yes
unsalted butter,Yes,No,No,Yes
ground cumin,Yes,Yes,Yes,Yes
extra-virgin olive oil,Yes,Yes,Yes,Yes
black pepper,Yes,Yes,Yes,Yes
milk,No,No,No,Yes
chili powder,Yes,Yes,Yes,Yes
oil,Yes,Yes,Yes,Yes
red bell pepper,Yes,Yes,Yes,Yes
purple onion,Yes,Yes,Yes,Yes
scallions,Yes,Yes,Yes,Yes
grated parmesan cheese,No,No,No,Yes
sesame oil,Yes,Yes,Yes,Yes
corn starch,Yes,Yes,Yes,Yes
ginger,Yes,Yes,Yes,Yes
baking powder,Yes,Yes,Yes,Yes
jalapeno chilies,Yes,Yes,Yes,Yes
dried oregano,Yes,Yes,Yes,Yes
chopped cilantro fresh,Yes,Yes,Yes,Yes
fresh lemon juice,Yes,Yes,Yes,Yes
diced tomatoes,Yes,Yes,Yes,Yes
fresh parsley,Yes,Yes,Yes,Yes
minced garlic,Yes,Yes,Yes,Yes
chicken broth,No,No,Yes,Yes
sour cream,No,No,No,Yes
cayenne pepper,Yes,Yes,Yes,Yes
fresh ginger,Yes,Yes,Yes,Yes
brown sugar,Yes,Yes,Yes,Yes
cooking spray,Yes,Yes,Yes,Yes
shallots,Yes,Yes,Yes,Yes
garlic powder,Yes,Yes,Yes,Yes
lime,Yes,Yes,Yes,Yes
lemon juice,Yes,Yes,Yes,Yes
fresh lime juice,Yes,Yes,Yes,Yes
flour,Yes,Yes,Yes,No
honey,Yes,No,Yes,Yes
vanilla extract,Yes,Yes,Yes,Yes
paprika,Yes,Yes,Yes,Yes
chopped onion,Yes,Yes,Yes,Yes
fish sauce,,No,Yes,No
ground cinnamon,,Yes,Yes,Yes
avocado,,Yes,Yes,Yes
canola oil,,Yes,Yes,Yes
dry white wine,,Yes,Yes,Yes
lemon,,Yes,Yes,Yes
rice vinegar,,Yes,Yes,Yes
yellow onion,,Yes,Yes,Yes
green bell pepper,,Yes,Yes,Yes
cilantro leaves,,Yes,Yes,Yes
tomato paste,,Yes,Yes,Yes
heavy cream,,No,no,Yes
cilantro,,Yes,yes,Yes
fresh basil,,Yes,yes,Yes
boneless skinless chicken breasts,,No,yes,Yes
flat leaf parsley,,Yes,yes,Yes
white sugar,,Yes,yes,Yes
lime juice,,Yes,yes,Yes
chicken stock,,No,yes,Yes
bay leaves,,Yes,yes,Yes
potatoes,,Yes,yes,Yes
chicken,,No,yes,Yes
corn tortillas,,Yes,yes,Yes
salsa,,Yes,yes,Yes
cumin,,Yes,yes,Yes
ground turmeric,,Yes,yes,Yes
freshly ground pepper,,yes,yes,Yes
baking soda,,yes,yes,Yes
sea salt,,yes,yes,Yes
cumin seed,,yes,yes,Yes
garam masala,,yes,yes,Yes
shrimp,,no,yes,Yes
black beans,,yes,yes,Yes
zucchini,,yes,yes,Yes
ground beef,,no,yes,Yes
dried thyme,,yes,yes,Yes
large garlic cloves,,yes,yes,Yes
tomato sauce,,yes,yes,Yes
flour tortillas,,yes,yes,No
buttermilk,,no,no,Yes
plum tomatoes,,yes,yes,Yes
coconut milk,,yes,yes,Yes
granulated sugar,,yes,yes,Yes
fresh cilantro,,yes,yes,Yes
bay leaf,,yes,yes,Yes
celery,,yes,yes,Yes
crushed red pepper,,yes,yes,Yes
chopped cilantro,,Yes,yes,Yes
chicken breasts,,No,yes,Yes
mayonaise,,No,yes,Yes
shredded cheddar cheese,,No,yes,Yes
cucumber,,Yes,yes,Yes
green chilies,,Yes,yes,Yes
ground coriander,,Yes,yes,Yes
whole milk,,No,no,Yes
red wine vinegar,,Yes,yes,Yes
tumeric,,Yes,yes,Yes
cinnamon,,Yes,yes,Yes
curry powder,,Yes,yes,Yes
worcestershire sauce,,no,yes,No
white onion,,yes,yes,Yes
ground ginger,,yes,yes,Yes
sesame seeds,,yes,yes,Yes
hot sauce,,yes,yes,Yes
red pepper flakes,,yes,yes,Yes
cinnamon sticks,,yes,yes,Yes
red chili peppers,,yes,yes,Yes
bacon,,no,yes,Yes
whipping cream,,no,no,Yes
boneless skinless chicken breast halves,,no,yes,Yes
peanut oil,,yes,yes,Yes
ground nutmeg,,yes,yes,Yes
clove,,yes,yes,Yes
parmesan cheese,,no,no,Yes
dried basil,,yes,yes,Yes
peeled fresh ginger,,yes,yes,Yes
mushrooms,,yes,yes,Yes
coarse salt,,yes,yes,Yes
warm water,,yes,yes,Yes
large egg yolks,,no,yes,Yes
balsamic vinegar,,yes,yes,Yes
celery ribs,,yes,yes,Yes
cream cheese,,no,no,Yes
white vinegar,,yes,yes,Yes
egg yolks,,no,yes,Yes
capers,,yes,yes,Yes
ground red pepper,,yes,yes,Yes
onion powder,,yes,yes,Yes
dijon mustard,,yes,yes,Yes
rice,,yes,yes,Yes
cold water,,yes,yes,Yes
crushed red pepper flakes,,yes,yes,Yes
mirin,,yes,yes,Yes
fresh basil leaves,,yes,yes,Yes
eggplant,,yes,yes,Yes
powdered sugar,,yes,yes,Yes
large egg whites,,no,yes,Yes
cooking oil,,yes,yes,Yes
lime wedges,,yes,yes,Yes
shredded mozzarella cheese,,no,no,Yes
ground pork,,no,yes,Yes
fat free less sodium chicken broth,,no,yes,Yes
sliced green onions,,yes,yes,Yes
cayenne,,yes,yes,Yes
mozzarella cheese,,no,no,Yes
medium shrimp,,no,yes,Yes
raisins,,yes,yes,Yes
red pepper,,yes,yes,Yes
coriander,,yes,yes,Yes
finely chopped onion,,yes,yes,Yes
sweet potatoes,,yes,yes,Yes
oyster sauce,,no,yes,No
beansprouts,,yes,yes,Yes
black peppercorns,,yes,yes,Yes
egg whites,,no,yes,Yes
crushed tomatoes,,yes,yes,Yes
cheese,,no,yes,Yes
fresh rosemary,,yes,yes,Yes
oregano,,yes,yes,Yes
white pepper,,yes,yes,Yes
cherry tomatoes,,yes,yes,Yes
leeks,,yes,yes,Yes
ketchup,,yes,yes,Yes
hoisin sauce,,yes,yes,No
chopped celery,,yes,yes,Yes
low sodium soy sauce,,yes,yes,No
cheddar cheese,,no,no,Yes
light brown sugar,,yes,yes,Yes
fresh mint,,yes,yes,Yes
cabbage,,yes,yes,Yes
large shrimp,,no,yes,Yes
vegetable broth,,yes,yes,Yes
cracked black pepper,,yes,yes,Yes
spring onions,,yes,yes,Yes
peanuts,,yes,yes,Yes
chickpeas,,yes,yes,Yes
coriander seeds,,yes,yes,Yes
italian seasoning,,yes,yes,Yes
confectioners sugar,,yes,yes,Yes
fresh oregano,,yes,yes,Yes
lean ground beef,,no,yes,Yes
cooked rice,,yes,yes,Yes
bell pepper,,yes,yes,Yes
ground pepper,,yes,yes,Yes
low salt chicken broth,,no,yes,Yes
frozen peas,,yes,yes,Yes
beef broth,,no,yes,Yes
active dry yeast,,yes,yes,Yes
cajun seasoning,,yes,yes,Yes
chopped fresh thyme,,yes,yes,Yes
green pepper,,yes,yes,Yes
ground cloves,,yes,yes,Yes
cornmeal,,yes,yes,Yes
white wine,,yes,yes,Yes
spinach,,yes,yes,Yes
ground allspice,,yes,yes,Yes
plain yogurt,,no,no,Yes
lemongrass,,yes,yes,Yes
thyme,,yes,yes,Yes
feta cheese crumbles,,no,no,Yes
hot water,,yes,yes,Yes
orange,,yes,yes,Yes
toasted sesame oil,,yes,yes,Yes
long-grain rice,,yes,yes,Yes
parmigiano reggiano cheese,,no,no,Yes
white wine vinegar,,yes,yes,Yes
ricotta cheese,,no,no,Yes
fennel seeds,,yes,yes,Yes
boiling water,,yes,yes,Yes
pinenuts,,yes,yes,Yes
cider vinegar,,yes,yes,Yes
ground white pepper,,yes,yes,Yes
light soy sauce,,yes,yes,Yes
chopped garlic,,yes,yes,Yes
smoked paprika,,yes,yes,Yes
parsley,,yes,yes,Yes
sake,,yes,yes,Yes
fresh thyme,,yes,yes,Yes
boneless chicken skinless thigh,,no,yes,Yes
grated lemon zest,,yes,yes,Yes
spaghetti,,yes,yes,Yes
green beans,,yes,yes,Yes
yellow corn meal,,yes,yes,Yes
chile pepper,,yes,yes,Yes
low sodium chicken broth,,no,yes,Yes
orange juice,,yes,yes,Yes
fresh ginger root,,yes,yes,Yes
half & half,,no,no,Yes
sweet onion,,yes,yes,Yes
chicken thighs,,no,yes,Yes
chopped parsley,,yes,yes,Yes
shiitake,,yes,yes,Yes
corn,,yes,yes,Yes
basmati rice,,yes,yes,Yes
tomatillos,,yes,yes,Yes
chiles,,yes,yes,Yes
pasta,,yes,yes,No
dark brown sugar,,yes,yes,Yes
chopped fresh mint,,yes,yes,Yes
vinegar,,yes,yes,Yes
shredded Monterey Jack cheese,,no,no,Yes
mustard seeds,,yes,yes,Yes
dark soy sauce,,yes,yes,No
vanilla,,yes,yes,Yes
dry red wine,,yes,yes,Yes
ghee,,no,no,Yes
hot pepper sauce,,yes,yes,Yes
bread crumbs,,no,yes,No
green chile,,yes,yes,Yes
tortilla chips,,yes,yes,Yes
pork,,no,yes,Yes
serrano chile,,yes,yes,Yes
Sriracha,,yes,yes,Yes
chopped tomatoes,,yes,yes,Yes
cooked chicken,,no,yes,Yes
enchilada sauce,,yes,yes,Yes
toasted sesame seeds,,yes,yes,Yes
arborio rice,,yes,yes,Yes
yellow bell pepper,,yes,yes,Yes
dry bread crumbs,,no,yes,No
fresh parmesan cheese,,no,no,Yes
fine sea salt,,yes,yes,Yes
fresh coriander,,yes,yes,Yes
prosciutto,,no,yes,Yes
basil,,yes,yes,Yes
chopped pecans,,yes,yes,Yes
garlic paste,,yes,yes,Yes
radishes,,yes,yes,Yes
corn kernels,,yes,yes,Yes
juice,,yes,yes,Yes
long grain white rice,,yes,yes,Yes
saffron threads,,yes,yes,Yes
melted butter,,no,no,Yes
creole seasoning,,yes,yes,Yes
beef,,no,yes,Yes
fresh mushrooms,,yes,yes,Yes
taco seasoning,,yes,yes,Yes
sweetened condensed milk,,no,no,Yes
romaine lettuce,,yes,yes,Yes
baguette,,yes,yes,No
chopped green bell pepper,,yes,yes,Yes
feta cheese,,no,no,Yes
mango,,yes,yes,Yes
apple cider vinegar,,yes,yes,Yes
okra,,yes,yes,Yes
andouille sausage,,no,yes,Yes
basil leaves,,yes,yes,Yes
russet potatoes,,yes,yes,Yes
pasta sauce,,yes,yes,Yes
unsweetened cocoa powder,,yes,yes,Yes
Shaoxing wine,,yes,yes,Yes
mint leaves,,yes,yes,Yes
peaches,,yes,yes,Yes
rice noodles,,yes,yes,Yes
vegetable oil cooking spray,,yes,yes,Yes
star anise,,yes,yes,Yes
flank steak,,no,yes,Yes
cream,,no,no,Yes
baby spinach,,yes,yes,Yes
dry sherry,,yes,yes,Yes
chinese five-spice powder,,yes,yes,Yes
refried beans,,yes,yes,Yes
lemon zest,,yes,yes,Yes
linguine,,yes,yes,No
white rice,,yes,yes,Yes
yoghurt,,no,no,Yes
coriander powder,,yes,yes,Yes
sliced mushrooms,,yes,yes,Yes
fresh dill,,yes,yes,Yes
diced onions,,yes,yes,Yes
golden raisins,,yes,yes,Yes
garlic salt,,yes,yes,Yes
roasted red peppers,,yes,yes,Yes
ground cardamom,,yes,yes,Yes
nutmeg,,yes,yes,Yes
monterey jack,,no,yes,Yes
grated nutmeg,,yes,yes,Yes
greek yogurt,,no,yes,Yes
fresh spinach,,yes,yes,Yes
asparagus,,yes,yes,Yes
marinara sauce,,yes,yes,Yes
black olives,,yes,yes,Yes
shortening,,yes,yes,Yes
red wine,,yes,yes,Yes
pork tenderloin,,no,yes,Yes
grape tomatoes,,yes,yes,Yes
part-skim mozzarella cheese,,no,no,Yes
roma tomatoes,,yes,yes,Yes
chopped fresh chives,,yes,yes,Yes
napa cabbage,,yes,yes,Yes
noodles,,yes,yes,Sometimes
lemon wedge,,yes,yes,Yes
bananas,,yes,yes,Yes
thai chile,,yes,yes,Yes
ham,,no,yes,Yes
tortillas,,yes,yes,Sometimes
coconut oil,,yes,yes,Yes
cauliflower,,yes,yes,Yes
rice wine,,yes,yes,Yes
red chili powder,,yes,yes,Yes
margarine,,no,no,Yes
broccoli,,yes,yes,Yes
strawberries,,yes,yes,Yes
curry leaves,,yes,yes,Yes
cashew nuts,,yes,yes,Yes
yukon gold potatoes,,yes,yes,Yes
tomato purée,,yes,yes,Yes
heavy whipping cream,,yes,no,Yes
cilantro sprigs,,yes,yes,Yes
salt and ground black pepper,,yes,yes,Yes
bacon slices,,no,yes,Yes
green peas,,yes,yes,Yes
lasagna noodles,,yes,yes,No
fresh orange juice,,yes,yes,Yes
thyme sprigs,,yes,yes,Yes
green cabbage,,yes,yes,Yes
evaporated milk,,no,no,Yes
firm tofu,,yes,yes,Yes
baking potatoes,,yes,yes,Yes
chives,,yes,yes,Yes
frozen chopped spinach,,yes,yes,Yes
saffron,,yes,yes,Yes
red potato,,yes,yes,Yes
fennel bulb,,yes,yes,Yes
pitted kalamata olives,,yes,yes,Yes
cannellini beans,,yes,yes,Yes
beer,,yes,yes,Yes
brown rice,,yes,yes,Yes
dark sesame oil,,yes,yes,Yes
bourbon whiskey,,yes,yes,Yes
minced ginger,,yes,yes,Yes
vegetables,,yes,yes,Yes
black-eyed peas,,yes,yes,Yes
kalamata,,yes,yes,Yes
water chestnuts,,yes,yes,Yes
almonds,,yes,yes,Yes
chipotles in adobo,,yes,yes,Yes
self rising flour,,yes,yes,No
bread flour,,yes,yes,No
peas,,yes,yes,Yes
1% low-fat milk,,no,no,Yes
french bread,,yes,yes,No
vegetable stock,,yes,yes,Yes
unsweetened coconut milk,,yes,yes,Yes
fresh thyme leaves,,yes,yes,Yes
broccoli florets,,yes,yes,Yes
lettuce leaves,,yes,yes,Yes
anchovy fillets,,no,yes,Yes
minced onion,,yes,yes,Yes
english cucumber,,yes,yes,Yes
couscous,,yes,yes,No
chili,,?,yes,Yes
sliced almonds,,yes,yes,Yes
guacamole,,yes,yes,Yes
sausages,,no,yes,Yes
Tabasco Pepper Sauce,,yes,yes,Yes
grits,,yes,yes,Yes
reduced sodium chicken broth,,no,yes,Yes
snow peas,,yes,yes,Yes
lettuce,,yes,yes,Yes
taco seasoning mix,,yes,yes,Yes
grated lemon peel,,yes,yes,Yes
cake flour,,yes,yes,No
whole wheat flour,,yes,yes,No
all purpose unbleached flour,,yes,yes,No
thai basil,,yes,yes,Yes
coconut,,yes,yes,Yes
penne pasta,,yes,yes,No
green olives,,yes,yes,Yes
pancetta,,no,yes,Yes
arugula,,yes,yes,Yes
bread,,?,yes,No
stewed tomatoes,,yes,yes,Yes
frozen corn,,yes,yes,Yes
mussels,,no,yes,Yes
shredded lettuce,,yes,yes,Yes
butternut squash,,yes,yes,Yes
Mexican cheese blend,,no,no,Yes
almond extract,,yes,yes,Yes
dried rosemary,,yes,yes,Yes
pinto beans,,yes,yes,Yes
spices,,yes,yes,Yes
hot red pepper flakes,,yes,yes,Yes
bread crumb fresh,,yes,yes,No
dried parsley,,yes,yes,Yes
goat cheese,,no,no,Yes
brandy,,yes,yes,Yes
pure vanilla extract,,yes,yes,Yes
ground turkey,,no,yes,Yes
vanilla beans,,yes,yes,Yes
collard greens,,yes,yes,Yes
slivered almonds,,yes,yes,Yes
shredded sharp cheddar cheese,,no,no,Yes
apples,,yes,yes,Yes
provolone cheese,,no,no,Yes
iceberg lettuce,,yes,yes,Yes
semisweet chocolate,,no,?,Yes
ice water,,yes,yes,Yes
button mushrooms,,yes,yes,Yes
mint,,yes,yes,Yes
sun-dried tomatoes,,yes,yes,Yes
sliced black olives,,yes,yes,Yes
beef stock,,no,yes,Yes
sherry vinegar,,yes,yes,Yes
salmon fillets,,no,yes,Yes
light corn syrup,,yes,yes,Yes
fettucine,,yes,yes,No
kidney beans,,yes,yes,Yes
cream of tartar,,yes,yes,Yes
asian fish sauce,,?,yes,Yes
chili flakes,,yes,yes,Yes
wonton wrappers,,no,yes,No
shredded cheese,,no,no,Yes
pecorino romano cheese,,no,no,Yes
lard,,no,yes,Yes
reduced sodium soy sauce,,yes,yes,No
kale,,yes,yes,Yes
shredded carrots,,yes,yes,Yes
light coconut milk,,yes,yes,Yes
roasted peanuts,,yes,yes,Yes
poblano chiles,,yes,yes,Yes
olives,,yes,yes,Yes
plain flour,,yes,yes,No
sharp cheddar cheese,,no,no,Yes
cardamom pods,,yes,yes,Yes
orange zest,,yes,yes,Yes
jasmine rice,,yes,yes,Yes
chicken breast halves,,no,yes,Yes
dry mustard,,yes,yes,Yes
daikon,,yes,yes,Yes
chipotle chile,,yes,yes,Yes
grated orange,,yes,yes,Yes
mascarpone,,no,no,Yes
polenta,,yes,yes,Yes
fresh tomatoes,,yes,yes,Yes
garbanzo beans,,yes,yes,Yes
chili sauce,,yes,yes,Yes
boneless chicken breast,,no,yes,Yes
crème fraîche,,no,no,Yes
cooked white rice,,yes,yes,Yes
pecans,,yes,yes,Yes
peppercorns,,yes,yes,Yes